step,source_ap,dest_ap,weight,interference_dbm,distance
15,1,2,0.0000,-62.85,21.21
15,1,3,0.0000,-71.88,42.43
15,1,4,0.0000,-67.37,30.00
15,2,0,0.4841,-62.85,21.21
15,2,1,0.0000,-62.85,21.21
15,2,3,0.4841,-62.85,21.21
15,2,4,0.4841,-62.85,21.21
15,3,0,0.2829,-67.37,30.00
15,3,1,0.0000,-71.88,42.43
15,3,2,0.3393,-62.85,21.21
15,3,4,0.2829,-67.37,30.00
15,4,0,0.3857,-71.88,42.43
15,4,1,0.0000,-67.37,30.00
15,4,2,0.4986,-62.85,21.21
15,4,3,0.4422,-67.37,30.00
16,0,1,0.0000,-67.37,30.00
16,0,2,0.3802,-62.85,21.21
16,0,3,0.3238,-67.37,30.00
16,0,4,0.2673,-71.88,42.43
16,1,0,0.0000,-67.37,30.00
16,1,2,0.0000,-62.85,21.21
16,1,3,0.0000,-71.88,42.43
16,1,4,0.0000,-67.37,30.00
16,2,0,0.4841,-62.85,21.21
16,2,1,0.0000,-62.85,21.21
16,2,3,0.4841,-62.85,21.21
16,2,4,0.4841,-62.85,21.21
16,3,0,0.2829,-67.37,30.00
16,3,1,0.0000,-71.88,42.43
16,3,2,0.3393,-62.85,21.21
16,3,4,0.2829,-67.37,30.00
16,4,0,0.3857,-71.88,42.43
16,4,1,0.0000,-67.37,30.00
16,4,2,0.4986,-62.85,21.21
16,4,3,0.4422,-67.37,30.00
17,0,1,0.0000,-67.37,30.00
17,0,2,0.3802,-62.85,21.21
17,0,3,0.3238,-67.37,30.00
17,0,4,0.2673,-71.88,42.43
17,1,0,0.0000,-67.37,30.00
17,1,2,0.0000,-62.85,21.21
17,1,3,0.0000,-71.88,42.43
17,1,4,0.0000,-67.37,30.00
17,2,0,0.4841,-62.85,21.21
17,2,1,0.0000,-62.85,21.21
17,2,3,0.4841,-62.85,21.21
17,2,4,0.4841,-62.85,21.21
17,3,0,0.2829,-67.37,30.00
17,3,1,0.0000,-71.88,42.43
17,3,2,0.3393,-62.85,21.21
17,3,4,0.2829,-67.37,30.00
17,4,0,0.3857,-71.88,42.43
17,4,1,0.0000,-67.37,30.00
17,4,2,0.4986,-62.85,21.21
17,4,3,0.4422,-67.37,30.00
18,0,1,0.0000,-67.37,30.00
18,0,2,0.3802,-62.85,21.21
18,0,3,0.3238,-67.37,30.00
18,0,4,0.2673,-71.88,42.43
18,1,0,0.0000,-67.37,30.00
18,1,2,0.0000,-62.85,21.21
18,1,3,0.0000,-71.88,42.43
18,1,4,0.0000,-67.37,30.00
18,2,0,0.4200,-62.85,21.21
18,2,1,0.0000,-62.85,21.21
18,2,3,0.4200,-62.85,21.21
18,2,4,0.4200,-62.85,21.21
18,3,0,0.2829,-67.37,30.00
18,3,1,0.0000,-71.88,42.43
18,3,2,0.3393,-62.85,21.21
18,3,4,0.2829,-67.37,30.00
18,4,0,0.4191,-71.88,42.43
18,4,1,0.0000,-67.37,30.00
18,4,2,0.5320,-62.85,21.21
18,4,3,0.4756,-67.37,30.00
19,0,1,0.0000,-67.37,30.00
19,0,2,0.3802,-62.85,21.21
19,0,3,0.3238,-67.37,30.00
19,0,4,0.2673,-71.88,42.43
19,1,0,0.0000,-67.37,30.00
19,1,2,0.0000,-62.85,21.21
19,1,3,0.0000,-71.88,42.43
19,1,4,0.0000,-67.37,30.00
19,2,0,0.4200,-62.85,21.21
19,2,1,0.0000,-62.85,21.21
19,2,3,0.4200,-62.85,21.21
19,2,4,0.4200,-62.85,21.21
19,3,0,0.2829,-67.37,30.00
19,3,1,0.0000,-71.88,42.43
19,3,2,0.3393,-62.85,21.21
19,3,4,0.2829,-67.37,30.00
19,4,0,0.4104,-71.88,42.43
19,4,1,0.0000,-67.37,30.00
19,4,2,0.5233,-62.85,21.21
19,4,3,0.4669,-67.37,30.00
20,0,1,0.0000,-67.37,30.00
20,0,2,0.3802,-62.85,21.21
20,0,3,0.3238,-67.37,30.00
20,0,4,0.2673,-71.88,42.43
20,1,0,0.0000,-67.37,30.00
20,1,2,0.0000,-62.85,21.21
20,1,3,0.0000,-71.88,42.43
20,1,4,0.0000,-67.37,30.00
20,2,0,0.4200,-62.85,21.21
20,2,1,0.0000,-62.85,21.21
20,2,3,0.4200,-62.85,21.21
20,2,4,0.4200,-62.85,21.21
20,3,0,0.2829,-67.37,30.00
20,3,1,0.0000,-71.88,42.43
20,3,2,0.3393,-62.85,21.21
20,3,4,0.2829,-67.37,30.00
20,4,0,0.4191,-71.88,42.43
20,4,1,0.0000,-67.37,30.00
20,4,2,0.5320,-62.85,21.21
20,4,3,0.4756,-67.37,30.00
21,0,1,0.0000,-67.37,30.00
21,0,2,0.3802,-62.85,21.21
21,0,3,0.3238,-67.37,30.00
21,0,4,0.2673,-71.88,42.43
21,1,0,0.0000,-67.37,30.00
21,1,2,0.0000,-62.85,21.21
21,1,3,0.0000,-71.88,42.43
21,1,4,0.0000,-67.37,30.00
21,2,0,0.4200,-62.85,21.21
21,2,1,0.0000,-62.85,21.21
21,2,3,0.4200,-62.85,21.21
21,2,4,0.4200,-62.85,21.21
21,3,0,0.2829,-67.37,30.00
21,3,1,0.0000,-71.88,42.43
21,3,2,0.3393,-62.85,21.21
21,3,4,0.2829,-67.37,30.00
21,4,0,0.4191,-71.88,42.43
21,4,1,0.0000,-67.37,30.00
21,4,2,0.5320,-62.85,21.21
21,4,3,0.4756,-67.37,30.00
22,0,1,0.0000,-67.37,30.00
22,0,2,0.3802,-62.85,21.21
22,0,3,0.3238,-67.37,30.00
22,0,4,0.2673,-71.88,42.43
22,1,0,0.0000,-67.37,30.00
22,1,2,0.0000,-62.85,21.21
22,1,3,0.0000,-71.88,42.43
22,1,4,0.0000,-67.37,30.00
22,2,0,0.4200,-62.85,21.21
22,2,1,0.0000,-62.85,21.21
22,2,3,0.4200,-62.85,21.21
22,2,4,0.4200,-62.85,21.21
22,3,0,0.2829,-67.37,30.00
22,3,1,0.0000,-71.88,42.43
22,3,2,0.3393,-62.85,21.21
22,3,4,0.2829,-67.37,30.00
22,4,0,0.3979,-71.88,42.43
22,4,1,0.0000,-67.37,30.00
22,4,2,0.5107,-62.85,21.21
22,4,3,0.4543,-67.37,30.00
23,0,1,0.0000,-67.37,30.00
23,0,2,0.3802,-62.85,21.21
23,0,3,0.3238,-67.37,30.00
23,0,4,0.2673,-71.88,42.43
23,1,0,0.0000,-67.37,30.00
23,1,2,0.0000,-62.85,21.21
23,1,3,0.0000,-71.88,42.43
23,1,4,0.0000,-67.37,30.00
23,2,0,0.4200,-62.85,21.21
23,2,1,0.0000,-62.85,21.21
23,2,3,0.4200,-62.85,21.21
23,2,4,0.4200,-62.85,21.21
23,3,0,0.2829,-67.37,30.00
23,3,1,0.0000,-71.88,42.43
23,3,2,0.3393,-62.85,21.21
23,3,4,0.2829,-67.37,30.00
23,4,0,0.3979,-71.88,42.43
23,4,1,0.0000,-67.37,30.00
23,4,2,0.5107,-62.85,21.21
23,4,3,0.4543,-67.37,30.00
24,0,1,0.0000,-67.37,30.00
24,0,2,0.3802,-62.85,21.21
24,0,3,0.3238,-67.37,30.00
24,0,4,0.2673,-71.88,42.43
24,1,0,0.0000,-67.37,30.00
24,1,2,0.0000,-62.85,21.21
24,1,3,0.0000,-71.88,42.43
24,1,4,0.0000,-67.37,30.00
24,2,0,0.4200,-62.85,21.21
24,2,1,0.0000,-62.85,21.21
24,2,3,0.4200,-62.85,21.21
24,2,4,0.4200,-62.85,21.21
24,3,0,0.2829,-67.37,30.00
24,3,1,0.0000,-71.88,42.43
24,3,2,0.3393,-62.85,21.21
24,3,4,0.2829,-67.37,30.00
24,4,0,0.3979,-71.88,42.43
24,4,1,0.0000,-67.37,30.00
24,4,2,0.5107,-62.85,21.21
24,4,3,0.4543,-67.37,30.00
25,0,1,0.0000,-67.37,30.00
25,0,2,0.3802,-62.85,21.21
25,0,3,0.3238,-67.37,30.00
25,0,4,0.2673,-71.88,42.43
25,1,0,0.0000,-67.37,30.00
25,1,2,0.0000,-62.85,21.21
25,1,3,0.0000,-71.88,42.43
25,1,4,0.0000,-67.37,30.00
25,2,0,0.4200,-62.85,21.21
25,2,1,0.0000,-62.85,21.21
25,2,3,0.4200,-62.85,21.21
25,2,4,0.4200,-62.85,21.21
25,3,0,0.2829,-67.37,30.00
25,3,1,0.0000,-71.88,42.43
25,3,2,0.3393,-62.85,21.21
25,3,4,0.2829,-67.37,30.00
25,4,0,0.3979,-71.88,42.43
25,4,1,0.0000,-67.37,30.00
25,4,2,0.5107,-62.85,21.21
25,4,3,0.4543,-67.37,30.00
26,0,1,0.0000,-67.37,30.00
26,0,2,0.3802,-62.85,21.21
26,0,3,0.3238,-67.37,30.00
26,0,4,0.2673,-71.88,42.43
26,1,0,0.0000,-67.37,30.00
26,1,2,0.0000,-62.85,21.21
26,1,3,0.0000,-71.88,42.43
26,1,4,0.0000,-67.37,30.00
26,2,0,0.4834,-62.85,21.21
26,2,1,0.0000,-62.85,21.21
26,2,3,0.4834,-62.85,21.21
26,2,4,0.4834,-62.85,21.21
26,3,0,0.2829,-67.37,30.00
26,3,1,0.0000,-71.88,42.43
26,3,2,0.3393,-62.85,21.21
26,3,4,0.2829,-67.37,30.00
26,4,0,0.3718,-71.88,42.43
26,4,1,0.0000,-67.37,30.00
26,4,2,0.4847,-62.85,21.21
26,4,3,0.4282,-67.37,30.00
27,0,1,0.0000,-67.37,30.00
27,0,2,0.3802,-62.85,21.21
27,0,3,0.3238,-67.37,30.00
27,0,4,0.2673,-71.88,42.43
27,1,0,0.0000,-67.37,30.00
27,1,2,0.0000,-62.85,21.21
27,1,3,0.0000,-71.88,42.43
27,1,4,0.0000,-67.37,30.00
27,2,0,0.4561,-62.85,21.21
27,2,1,0.0000,-62.85,21.21
27,2,3,0.4561,-62.85,21.21
27,2,4,0.4561,-62.85,21.21
27,3,0,0.2829,-67.37,30.00
27,3,1,0.0000,-71.88,42.43
27,3,2,0.3393,-62.85,21.21
27,3,4,0.2829,-67.37,30.00
27,4,0,0.3718,-71.88,42.43
27,4,1,0.0000,-67.37,30.00
27,4,2,0.4847,-62.85,21.21
27,4,3,0.4282,-67.37,30.00
28,0,1,0.0000,-67.37,30.00
28,0,2,0.3802,-62.85,21.21
28,0,3,0.3238,-67.37,30.00
28,0,4,0.2673,-71.88,42.43
28,1,0,0.0000,-67.37,30.00
28,1,2,0.0000,-62.85,21.21
28,1,3,0.0000,-71.88,42.43
28,1,4,0.0000,-67.37,30.00
28,2,0,0.4388,-62.85,21.21
28,2,1,0.0000,-62.85,21.21
28,2,3,0.4388,-62.85,21.21
28,2,4,0.4388,-62.85,21.21
28,3,0,0.2829,-67.37,30.00
28,3,1,0.0000,-71.88,42.43
28,3,2,0.3393,-62.85,21.21
28,3,4,0.2829,-67.37,30.00
28,4,0,0.3822,-71.88,42.43
28,4,1,0.0000,-67.37,30.00
28,4,2,0.4951,-62.85,21.21
28,4,3,0.4387,-67.37,30.00
29,0,1,0.0000,-67.37,30.00
29,0,2,0.3802,-62.85,21.21
29,0,3,0.3238,-67.37,30.00
29,0,4,0.2673,-71.88,42.43
29,1,0,0.0000,-67.37,30.00
29,1,2,0.0000,-62.85,21.21
29,1,3,0.0000,-71.88,42.43
29,1,4,0.0000,-67.37,30.00
29,2,0,0.4388,-62.85,21.21
29,2,1,0.0000,-62.85,21.21
29,2,3,0.4388,-62.85,21.21
29,2,4,0.4388,-62.85,21.21
29,3,0,0.2829,-67.37,30.00
29,3,1,0.0000,-71.88,42.43
29,3,2,0.3393,-62.85,21.21
29,3,4,0.2829,-67.37,30.00
29,4,0,0.3822,-71.88,42.43
29,4,1,0.0000,-67.37,30.00
29,4,2,0.4951,-62.85,21.21
29,4,3,0.4387,-67.37,30.00
