step,source_ap,dest_ap,weight,interference_dbm,distance
0,0,1,0.0000,-67.37,30.00
0,0,2,0.4592,-62.85,21.21
0,0,3,0.4028,-67.37,30.00
0,0,4,0.3464,-71.88,42.43
0,1,0,0.0000,-67.37,30.00
0,1,2,0.0000,-62.85,21.21
0,1,3,0.0000,-71.88,42.43
0,1,4,0.0000,-67.37,30.00
0,2,0,0.4968,-62.85,21.21
0,2,1,0.0000,-62.85,21.21
0,2,3,0.4968,-62.85,21.21
0,2,4,0.4968,-62.85,21.21
0,3,0,0.4385,-67.37,30.00
0,3,1,0.0000,-71.88,42.43
0,3,2,0.4949,-62.85,21.21
0,3,4,0.4385,-67.37,30.00
0,4,0,0.2654,-71.88,42.43
0,4,1,0.0000,-67.37,30.00
0,4,2,0.3783,-62.85,21.21
0,4,3,0.3219,-67.37,30.00
1,0,1,0.0000,-67.37,30.00
1,0,2,0.4592,-62.85,21.21
1,0,3,0.4028,-67.37,30.00
1,0,4,0.3464,-71.88,42.43
1,1,0,0.0000,-67.37,30.00
1,1,2,0.0000,-62.85,21.21
1,1,3,0.0000,-71.88,42.43
1,1,4,0.0000,-67.37,30.00
1,2,0,0.4876,-62.85,21.21
1,2,1,0.0000,-62.85,21.21
1,2,3,0.4876,-62.85,21.21
1,2,4,0.4876,-62.85,21.21
1,3,0,0.4385,-67.37,30.00
1,3,1,0.0000,-71.88,42.43
1,3,2,0.4949,-62.85,21.21
1,3,4,0.4385,-67.37,30.00
1,4,0,0.2746,-71.88,42.43
1,4,1,0.0000,-67.37,30.00
1,4,2,0.3875,-62.85,21.21
1,4,3,0.3311,-67.37,30.00
2,0,1,0.0000,-67.37,30.00
2,0,2,0.4592,-62.85,21.21
2,0,3,0.4028,-67.37,30.00
2,0,4,0.3464,-71.88,42.43
2,1,0,0.0000,-67.37,30.00
2,1,2,0.0000,-62.85,21.21
2,1,3,0.0000,-71.88,42.43
2,1,4,0.0000,-67.37,30.00
2,2,0,0.5327,-62.85,21.21
2,2,1,0.0000,-62.85,21.21
2,2,3,0.5327,-62.85,21.21
2,2,4,0.5327,-62.85,21.21
2,3,0,0.3869,-67.37,30.00
2,3,1,0.0000,-71.88,42.43
2,3,2,0.4434,-62.85,21.21
2,3,4,0.3869,-67.37,30.00
2,4,0,0.2800,-71.88,42.43
2,4,1,0.0000,-67.37,30.00
2,4,2,0.3929,-62.85,21.21
2,4,3,0.3365,-67.37,30.00
3,0,1,0.0000,-67.37,30.00
3,0,2,0.4592,-62.85,21.21
3,0,3,0.4028,-67.37,30.00
3,0,4,0.3464,-71.88,42.43
3,1,0,0.0000,-67.37,30.00
3,1,2,0.0000,-62.85,21.21
3,1,3,0.0000,-71.88,42.43
3,1,4,0.0000,-67.37,30.00
3,2,0,0.5393,-62.85,21.21
3,2,1,0.0000,-62.85,21.21
3,2,3,0.5393,-62.85,21.21
3,2,4,0.5393,-62.85,21.21
3,3,0,0.3697,-67.37,30.00
3,3,1,0.0000,-71.88,42.43
3,3,2,0.4262,-62.85,21.21
3,3,4,0.3697,-67.37,30.00
3,4,0,0.2800,-71.88,42.43
3,4,1,0.0000,-67.37,30.00
3,4,2,0.3929,-62.85,21.21
3,4,3,0.3365,-67.37,30.00
4,0,1,0.0000,-67.37,30.00
4,0,2,0.4592,-62.85,21.21
4,0,3,0.4028,-67.37,30.00
4,0,4,0.3464,-71.88,42.43
4,1,0,0.0000,-67.37,30.00
4,1,2,0.0000,-62.85,21.21
4,1,3,0.0000,-71.88,42.43
4,1,4,0.0000,-67.37,30.00
4,2,0,0.5393,-62.85,21.21
4,2,1,0.0000,-62.85,21.21
4,2,3,0.5393,-62.85,21.21
4,2,4,0.5393,-62.85,21.21
4,3,0,0.3697,-67.37,30.00
4,3,1,0.0000,-71.88,42.43
4,3,2,0.4262,-62.85,21.21
4,3,4,0.3697,-67.37,30.00
4,4,0,0.2800,-71.88,42.43
4,4,1,0.0000,-67.37,30.00
4,4,2,0.3929,-62.85,21.21
4,4,3,0.3365,-67.37,30.00
5,0,1,0.0000,-67.37,30.00
5,0,2,0.4592,-62.85,21.21
5,0,3,0.4028,-67.37,30.00
5,0,4,0.3464,-71.88,42.43
5,1,0,0.0000,-67.37,30.00
5,1,2,0.0000,-62.85,21.21
5,1,3,0.0000,-71.88,42.43
5,1,4,0.0000,-67.37,30.00
5,2,0,0.5393,-62.85,21.21
5,2,1,0.0000,-62.85,21.21
5,2,3,0.5393,-62.85,21.21
5,2,4,0.5393,-62.85,21.21
5,3,0,0.3697,-67.37,30.00
5,3,1,0.0000,-71.88,42.43
5,3,2,0.4262,-62.85,21.21
5,3,4,0.3697,-67.37,30.00
5,4,0,0.2800,-71.88,42.43
5,4,1,0.0000,-67.37,30.00
5,4,2,0.3929,-62.85,21.21
5,4,3,0.3365,-67.37,30.00
6,0,1,0.0000,-67.37,30.00
6,0,2,0.4247,-62.85,21.21
6,0,3,0.3683,-67.37,30.00
6,0,4,0.3119,-71.88,42.43
6,1,0,0.0000,-67.37,30.00
6,1,2,0.0000,-62.85,21.21
6,1,3,0.0000,-71.88,42.43
6,1,4,0.0000,-67.37,30.00
6,2,0,0.5208,-62.85,21.21
6,2,1,0.0000,-62.85,21.21
6,2,3,0.5208,-62.85,21.21
6,2,4,0.5208,-62.85,21.21
6,3,0,0.3697,-67.37,30.00
6,3,1,0.0000,-71.88,42.43
6,3,2,0.4262,-62.85,21.21
6,3,4,0.3697,-67.37,30.00
6,4,0,0.2800,-71.88,42.43
6,4,1,0.0000,-67.37,30.00
